"","created_at","screen_name","name","source","text","display_text_width","is_quote","is_retweet","favorite_count","retweet_count","retweet_screen_name","retweet_name","retweet_followers_count"
"530","2016-08-08 23:17:57","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","#ASEAN turns 49 today! #happyASEANDay #ASEAN49 #ASEANDay https://t.co/eRonbx4y8s","91","FALSE","TRUE","0","72","ASEAN","ASEAN","117540"
"531","2016-08-06 20:35:08","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Ukrainian President visits Borobudur Temple https://t.co/nGuWP10ZKw","88","FALSE","TRUE","0","3","republikaonline","Republika.co.id","1355369"
"532","2016-08-03 23:34:49","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Bali en Peatonal TV 27/07/ 16 - Bali - YouTube https://t.co/wNfulv6bKl","70","FALSE","FALSE","0","0",NA,NA,NA
"533","2016-07-30 15:42:41","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Explore the beaches &amp; botanical gardens of Pangkalpinang - the largest town on the Indonesian island of Bangka. https://t.co/rmefdrP2Me","144","FALSE","TRUE","0","5","Garuda_UK","Garuda Indonesia UK","3248"
"534","2016-07-30 15:42:21","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Discover Ganga - one of the hidden paradise islands in North Sulawesi #travelindonesia https://t.co/1Z6kjFIrss","125","FALSE","TRUE","0","4","Garuda_UK","Garuda Indonesia UK","3248"
"535","2016-07-25 12:40:33","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Promocion sobre Bali en el programa peatonal, Canal 26, Argentina: https://t.co/MZxScHxi4a @Kemenpar_RI @ir_ariefyahya","118","FALSE","FALSE","0","0",NA,NA,NA
"536","2016-07-22 22:20:33","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Foreign participants to join Kite Festival in Surabaya: As many as five foreign participants and over 100 peo... https://t.co/UDEFbQdQ8n","140","FALSE","TRUE","0","1","antara_en","Antara dot co dot id","7782"
"537","2016-07-18 17:46:52","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Otra promocion sobre Bali en programa peatonal, Canal 26: https://t.co/MZxScHxi4a","81","FALSE","FALSE","0","2",NA,NA,NA
"538","2016-07-16 00:25:52","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Queres sabe sobre Bali? Mirala muy buena programa de promocion en este link: https://t.co/GrNuwe0NMC @Portal_Kemlu_RI @infoamerop","129","FALSE","FALSE","2","2",NA,NA,NA
"539","2016-07-12 08:50:26","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Bali hosts 5 Latin American journalist this July - partnership with @Portal_Kemlu_RI @humaskemenlu @kbrisingapura @KBRIBuenosAires thank u!","140","FALSE","TRUE","0","2","BPPDBali","BPPD Bali","9713"
"540","2016-07-10 14:44:41","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","KBRI Buenos Aires Bantu Pengurusan Santunan ABK Sobirin https://t.co/WfEc2LITqd","79","FALSE","FALSE","0","1",NA,NA,NA
"541","2016-07-10 09:04:51","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Selamat hari kemerdekaan ke-200 untuk Argentina! #FelizBicentenario
Cc: @KBRIBuenosAires","101","FALSE","TRUE","0","1","pndbayu","bukan Firman <U+274C>","483"
"542","2016-07-08 17:36:35","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","A ver cual es el hotel mas mejor en el mundo para quedarse, Nihiwatu en Sumba, Indonesia https://t.co/ygMUT2DWbn","112","FALSE","FALSE","1","0",NA,NA,NA
"543","2016-07-07 09:00:03","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Ada apa saja di Pulau Bintan untuk liburan nanti? #PesonaLebaranBintan https://t.co/1GToOBRpO2 https://t.co/eX3u9iunhj","133","FALSE","TRUE","0","34","indtravel","Indonesia.Travel","1325677"
"544","2016-07-07 00:08:42","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Selamat Hari Raya Idul Fitri 1 Syawal 1437 H bagi seluruh masyarakat Indonesia di dalam dan luar negeri. #EidMubarak https://t.co/rqlB6XHlaE","140","FALSE","TRUE","0","36","Kemlu_RI","MoFA Indonesia","183502"
"545","2016-07-03 23:51:19","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","A ver el primero discurso del Presidente Joko Widodo via @INDONESIANOTIC1: https://t.co/2SQewkXfS2","98","FALSE","FALSE","0","1",NA,NA,NA
"546","2016-07-03 05:11:33","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Enjoy the sunset at Pemuteran Beach while the cool waters trickle your feet. #WonderfulIndonesia https://t.co/CYMJ8ftWeY","135","FALSE","TRUE","0","44","indtravel","Indonesia.Travel","1325677"
"547","2016-07-02 05:22:49","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Bali en programa television de peatonal, Canal 26 https://t.co/8Hx8QOnryb","49","FALSE","FALSE","0","0",NA,NA,NA
"548","2016-06-27 03:54:17","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Gracias a Sr. Agung Prana para su amabilidad asi podamos disfrutar de la belleza de Bali del Norte https://t.co/FVn5z4kgGm","98","FALSE","FALSE","1","0",NA,NA,NA
"549","2016-06-26 09:29:04","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Amertha Resort, donde los participantes se mantienen por 2 noches para observar la belleza de la parte norte de Bali https://t.co/L4bNQiNBYL","116","FALSE","FALSE","1","1",NA,NA,NA
"550","2016-06-25 09:38:40","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Las participantes estan en la frente de la puerta del templo Taman Ayun, en barrio Sangeh, Bali https://t.co/7JVXXvXJ1f","95","FALSE","FALSE","1","1",NA,NA,NA
"551","2016-06-25 06:19:24","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Despues Tanah Lot, las participantes van al Mengwi donde Julia Robert fue filmada en pelicula de 'Eat, Pray y Love' https://t.co/GcTYZsnGWK","115","FALSE","FALSE","0","3",NA,NA,NA
"552","2016-06-25 05:16:46","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Los participantes de famtrip visitan a Tanah Lot, Bali https://t.co/NzaKCTXTBO","54","FALSE","FALSE","0","3",NA,NA,NA
"553","2016-06-25 05:13:22","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Uno parte de lugares para visitar en Tanah Lot, Bali https://t.co/D7G2SMSInT","52","FALSE","FALSE","0","4",NA,NA,NA
"554","2016-06-24 15:18:05","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Mira la grabacion de la nota sobre Bali y BBTF 2016 con Silvina de DMS Argentina https://t.co/Pp7OZMZsLp @infoamerop @Portal_Kemlu_RI","133","FALSE","FALSE","0","1",NA,NA,NA
"555","2016-06-24 11:14:20","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Mira la grabacion de la nota sobre Bali y BBTF 2016 con Silvina de DMS https://t.co/Pp7OZMZsLp","94","FALSE","FALSE","1","2",NA,NA,NA
"556","2016-06-24 05:08:33","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Silvina de DMS hizo una grabación en televisión invitar a los argentinos a Bali y más allá en Indonesia @infoamerop https://t.co/ynbq2sBh2s","115","FALSE","FALSE","3","3",NA,NA,NA
"557","2016-06-24 00:43:16","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Freeway Srl, ACT, DMS, Eurovips, y King Midas participando. Al volver , se espera que van a diseñar paquetes turísticos a Bali y más allá","137","FALSE","FALSE","0","1",NA,NA,NA
"558","2016-06-24 00:26:04","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","El viaje de famtrip 2016 es con el apoyo de Emirates Airlines y diseñado específicamente para tur operadores de turismo en Argentina","132","FALSE","FALSE","0","2",NA,NA,NA
"559","2016-06-24 00:23:18","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Aparte de la conferencia BBTF 2016, los participantes de famtrip van a visitar unos lugares de turistico en Bali https://t.co/xcfdCefeHI","112","FALSE","FALSE","0","3",NA,NA,NA
"560","2016-06-24 00:21:45","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Participantes de viaje familiarizacion (famtrip) en BBTF 2016.  De 22-29 de junio, los participantes visitan Bali https://t.co/IJBNE321Pg","113","FALSE","FALSE","0","3",NA,NA,NA
"561","2016-06-21 02:28:59","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","On the #lowypoll2016 thermometer: Indonesia up, US down, China stable. https://t.co/Ll1BUfe4GV","111","FALSE","TRUE","0","8","AlexKOliver","Alex Oliver","3351"
"562","2016-06-12 17:05:51","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","The spirit of Ramadan is a reflection of Islam as Rahmatan Lil'Alamin, blessing for the universe. #MinisterRetno https://t.co/aQqF8ccqEe","140","FALSE","TRUE","0","18","Kemlu_RI","MoFA Indonesia","183502"
"563","2016-06-12 17:05:36","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","In this context, Indonesia has been recognized as a place where Islam, tolerance, modernity can go hand in hand. #PejambonIfthar","140","FALSE","TRUE","0","14","Kemlu_RI","MoFA Indonesia","183502"
"564","2016-06-12 17:05:18","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","We celebrate Ramadhan in Indonesia, a celebration for different faiths to come together in the spirit of respect &amp; tolerance. #MinisterRetno","144","FALSE","TRUE","0","16","Kemlu_RI","MoFA Indonesia","183502"
"565","2016-06-11 15:38:43","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Jenazah ABK Faozi Akan Dipulangkan | SMCetak SuaraMerdeka dot com https://t.co/WMz5l4RUAI","89","FALSE","FALSE","0","0",NA,NA,NA
"566","2016-06-11 15:36:54","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Jenazah ABK Faoji Dari Uruguay Diterbangkan Ke Jakarta - https://t.co/IsA2QYQVG9 https://t.co/7k1JKq15fM","104","FALSE","FALSE","0","1",NA,NA,NA
"567","2016-06-11 15:36:10","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","BNP2TKI • Jenazah ABK Faozi selesai diotopsi dan akan dipulangkan ke Indonesia https://t.co/AEDFHgfUCm","102","FALSE","FALSE","0","0",NA,NA,NA
"568","2016-06-07 13:25:13","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Masjid Terbesar di Amerika Latin ada di Argentina »» https://t.co/idJn15tIpk Socmed","83","FALSE","FALSE","0","0",NA,NA,NA
"569","2016-06-05 03:56:43","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Una foto con Daud Yordan que hoy como un champeon interim de WBA, despues una batalla contra boxeador argentina https://t.co/PWMbJgnKyo","111","FALSE","FALSE","2","0",NA,NA,NA
"570","2016-05-31 21:31:11","KBRIBuenosAires","KBRI Buenos Aires","Mobile Web","Bali most popular island getaway in Asia: TripAdvisor https://t.co/vjbObsRO3x","77","FALSE","FALSE","0","4",NA,NA,NA
"571","2016-05-27 14:26:43","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","EzequielRamoneda, fue un adjudicatario de Darmasiswa hablando sobre Indonesia. Es uno de los directores en la camara https://t.co/iiVscPtUSr","116","FALSE","FALSE","1","1",NA,NA,NA
"572","2016-05-27 13:39:39","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Los empresarios presente en la Embajada estan miembros del camara comercio del asia. Los campos de negocio son aesthetica, turismo, y otras","139","FALSE","FALSE","1","0",NA,NA,NA
"573","2016-05-25 17:25:54","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Berita tg kedatangan Daud Yordan mulai mengisi laman berita di media lokal &gt;Diario El Telégrafo | Paysandú | Uruguay https://t.co/Hx0eLckGTU","143","FALSE","FALSE","0","0",NA,NA,NA
"574","2016-05-23 19:36:16","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Alumno de universidad que tiene edad &lt; 30 años, puede participar en beca Darmasiswa. Los campos para estudiar: Bahasa, danza, diseño, y otra","143","FALSE","FALSE","1","2",NA,NA,NA
"575","2016-05-23 15:06:17","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Cada año el Gobierno de Indonesia a traves el MinisterioEducationyCultura oferta beca Darmasiswa para estudiar cultura y idioma en Indonesia","140","FALSE","FALSE","1","1",NA,NA,NA
"576","2016-05-23 14:45:10","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","El Embajador teniendo charla con participantes del Darmasiswa. Ambos llegaran al Indonesia para estudiar cultura https://t.co/GJU7BbACKE","112","FALSE","FALSE","1","2",NA,NA,NA
"577","2016-05-23 01:33:28","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Daud Yordan tiba di Montevideo. Selama seminggu ke depan akan lkk persiapan hadapi Christian Coria, 4 Juni 2016 https://t.co/okJriBExgS","111","FALSE","FALSE","0","0",NA,NA,NA
"578","2016-05-21 13:01:26","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Watch Bali in 360° video to feel and understand why Bali truly is the ‘Island of the Gods’. https://t.co/5j0AbmCOSO #WonderfulIndonesia","140","FALSE","TRUE","0","24","indtravel","Indonesia.Travel","1325677"
"579","2016-04-23 13:49:33","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","El Embajador Jonny Sinaga recibio las invitaciones -- Diario El Telégrafo | Paysandú | Uruguay https://t.co/ivTcdfZZt0","118","FALSE","FALSE","3","3",NA,NA,NA
"580","2016-04-23 00:11:28","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Dubes RI diapit juara dunia tinju wanita versi WBA, Cecilia Comunales n juara tinju Urg, Caril Herrera. @KemenporaRI https://t.co/AGn0wBHcOs","116","FALSE","FALSE","13","4",NA,NA,NA
"581","2016-04-23 00:03:26","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Setelah Rio Haryanto, saatnya kita doakan Daud Jordan yg bawa nama Indonesia menang di pertandingan tinju lawan Christian Coria, 4 Juni 2016","140","FALSE","FALSE","0","0",NA,NA,NA
"582","2016-04-22 23:59:02","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","#info: el 4 de junio en Mtvideo, Daud Jordan (Indonesia) va a luchar en una batalla de boxeo contra el boxeador Argentina, Christian Coria","138","FALSE","FALSE","4","2",NA,NA,NA
"583","2016-04-22 23:48:55","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Dubes RI diapit juara dunia tinju wanita versi WBA, Cecilia Comunales n juara tinju Urg, Caril Herrera. @Kemenpora https://t.co/tSFcovTa8Z","114","FALSE","FALSE","12","2",NA,NA,NA
"584","2016-04-22 23:45:50","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Presiden Komisi Tinju Amatir n Profesional Uruguay undang Dubes RI saksikan Daud Jordan vs Christian Coria https://t.co/bnw1usqFAe","106","FALSE","FALSE","0","1",NA,NA,NA
"585","2016-04-22 21:53:42","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","@info: petinju Indonesia, Daud Jordan akan bertanding melawan petinju Argentina, Christian Coria di Montevideo, Uruguay, 4 Juni 2016","132","FALSE","FALSE","0","0",NA,NA,NA
"586","2016-04-19 22:57:15","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","PM Cameron: the way Islam is taught in Indonesian schools &amp; society should be  role model for others 
#JokowiUK2016 https://t.co/XAM2UjJvqX","144","FALSE","TRUE","0","42","UKinIndonesia","UK in Indonesia","32049"
"587","2016-04-19 22:57:07","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","UK impressed w/ Indonesia approach to counter extremism &amp; stand up for  Islam as a religion of peace 
#JokowiUK2016 https://t.co/HzIAdjjlUt","144","FALSE","TRUE","0","35","UKinIndonesia","UK in Indonesia","32049"
"588","2016-04-09 15:07:49","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Seminyak has its own eclectic mix of world-class restaurants&amp; spas that truly offer some of the best Bali experience https://t.co/BEWvf6t0Ss","144","FALSE","TRUE","0","100","indtravel","Indonesia.Travel","1325677"
"589","2016-04-02 20:32:04","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Indonesia es un pais archipelago que tiene el menos 17 mil islas.  Papua,Kalimantan,Sumatra, Sulawesi y Java son 5 islas grande en Indonesia","140","FALSE","FALSE","0","1",NA,NA,NA
"590","2016-04-02 20:27:25","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Sabe que? Sumatra donde estaba Leonardo DiCaprio visitante es una isla el sexto mas grande de todo el mundo","107","FALSE","FALSE","0","0",NA,NA,NA
"591","2016-04-02 20:22:03","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Leonardo DiCaprio shares pics from his volunteer trip to Sumatra: https://t.co/MIQv5Ie0W7 https://t.co/QiwF7ljOhj","132","FALSE","TRUE","0","33","TravelLeisure","Travel + Leisure","4070210"
"592","2016-04-02 15:00:48","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Misool island, Raja Ampat’s spectacular world class dive destination! https://t.co/LVl4d9ryHG https://t.co/WlbM0nwZzI","132","FALSE","TRUE","0","103","indtravel","Indonesia.Travel","1325677"
"593","2016-03-28 23:24:18","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Larantuka one of the oldest centres of Catholicism in Indonesia. From the edge of KN 114 ship #WonderfulIndonesia https://t.co/qf3j5ehP0R","140","FALSE","TRUE","0","20","kawankomodo","kawankomodo","556"
"594","2016-03-27 14:51:07","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Indonesia Fishery Products In International Cruises : https://t.co/3Nki1Cpv1m https://t.co/VJORVwT0ll","111","FALSE","TRUE","0","13","GNFI","Good News From Indonesia","1680988"
"595","2016-03-17 03:44:24","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Jembatan Ampera is the great landmark of Palembang, South Sumatera, built over the Musi River #wonderfulindonesia https://t.co/wl02tYCcQA","140","FALSE","TRUE","0","5","DiplomasiTotal","DIPLOMASI TOTAL","22266"
"596","2016-03-16 20:16:09","KBRIBuenosAires","KBRI Buenos Aires","Twitter Web Client","Marque esta lista negativa de inversiones para su consideración de negocio en Indonesia ---&gt;  https://t.co/7zOtkZhUl3","120","FALSE","FALSE","0","0",NA,NA,NA
"597","2016-03-16 12:34:34","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Beautiful aerial view of Loh Liang, Komodo National Park. #WonderfulIndonesia https://t.co/0qVMziKU1C","116","FALSE","TRUE","0","50","indtravel","Indonesia.Travel","1325677"
"598","2016-03-15 10:45:58","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","@tonnywh mudah2an dalam wkt yg tidak lama lg. Sudah ada sinyal positif ke arah sana. Doakan saja","96","FALSE","FALSE","0","0",NA,NA,NA
"599","2016-03-14 18:33:18","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","#Info: para obtener más información acerca de la visa, por favor, póngase en contacto con la Embajada al [phone]/2956/3324","131","FALSE","FALSE","0","1",NA,NA,NA
"600","2016-03-14 18:28:03","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","#Info: ciudadanos de Argentina no necesitan visa para ingresar Indonesia por causa de turismo. Exención de visado es válido por 30 dias","135","FALSE","FALSE","0","1",NA,NA,NA
"601","2016-03-14 18:23:50","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","#info: WNI pemegang paspor dinas dan diplomatik bs manfaatkan fasilitas bebas visa utk kunjungan singkat ke Argentina dan Uruguay","129","FALSE","FALSE","0","0",NA,NA,NA
"602","2016-03-12 14:45:50","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Indonesia appoints Wonderful Indonesia Representative for France #news #WonderfulIndonesia https://t.co/1gcYnZe7Ye https://t.co/EnYafZwTlu","140","FALSE","TRUE","0","58","indtravel","Indonesia.Travel","1325677"
"603","2016-03-10 12:33:32","KBRIBuenosAires","KBRI Buenos Aires","Twitter for BlackBerry","Opening ceremony of #ifw2016 reflections of culture @IFW_Official https://t.co/vyLmQvlK9M","108","FALSE","TRUE","0","3","DubesHongaria","Judit Pach","959"
