"","created_at","screen_name","name","source","text","display_text_width","is_quote","is_retweet","favorite_count","retweet_count","retweet_screen_name","retweet_name","retweet_followers_count"
"213","2019-05-23 05:23:01","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Saat ini, situasi masih terkendali. Saya berharap masyarakat tak perlu khawatir.

Saya mengajak masyarakat merajut kembali persatuan, persaudaraan, dan kerukunan kita, karena Indonesia adalah rumah milik bersama. https://t.co/7TP9TjctxU","140","FALSE","TRUE","0","14510","jokowi","Joko Widodo","14215218"
"214","2019-05-23 05:22:54","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Saya ucap tahniah kepada Bapak @jokowi atas kemenangan secara rasmi sebagai Presiden Republik Indonesia. Saya berharap kerjasama antara dua negara akan semakin erat selepas ini. https://t.co/EWJ7CyAhqX","139","FALSE","TRUE","0","10293","chedetofficial","Dr Mahathir Mohamad","1284850"
"215","2019-05-23 05:22:44","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Kita tidak akan memberikan ruang untuk perusuh-perusuh yang akan merusak negara kita, Negara Kesatuan Republik Indonesia. 

Tidak ada pilihan, TNI dan Polri akan menindak tegas sesuai dengan aturan hukum yang berlaku. https://t.co/LS4s1A6PQY","140","FALSE","TRUE","0","28580","jokowi","Joko Widodo","14215218"
"216","2019-05-23 05:22:38","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#SahabatKemlu, Palestina  mrpkn salah satu agenda prioritas Indonesia semasa keanggotaannya di DK PBB. 

Yuk simak apa saja yg sdh Indonesia lakukan dlm kerangka bilateral u/ membantu saudara-saudara kita di Palestina dlm videografis berikut.

#IniDiplomasi #IndonesiaUntukDunia https://t.co/XUUnClrbPk","140","FALSE","TRUE","0","197","Kemlu_RI","MoFA Indonesia","183502"
"217","2019-05-20 02:58:24","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Kontribusi Indonesia dalam Kerja Sama Global Pengurangan Risiko Bencana Diakui Dunia https://t.co/zMvORgsg7P #IniDiplomasi #IndonesiaUntukDunia https://t.co/hAxepfZl3E","140","FALSE","TRUE","0","9","Kemlu_RI","MoFA Indonesia","183502"
"218","2019-05-20 02:58:14","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","1. Under Indonesia's Presidency, #UNSC released a statement regarding G5 Sahel Joint Force: 
#IndonesianWay https://t.co/FLN9ObXD5r","140","FALSE","TRUE","0","35","Kemlu_RI","MoFA Indonesia","183502"
"219","2019-05-20 02:58:10","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","2. #UNSC welcomed the progress achieved and encouraged support for G5S JF; 

#UNSC committed to prevent the situation in Sahel to deteriorated;

#UNSC supported peace and reconciliation process in Mali, regional cooperation and respect for human rights. 
#IndonesianWay https://t.co/l2Ao5cyZuI","140","FALSE","TRUE","0","20","Kemlu_RI","MoFA Indonesia","183502"
"220","2019-05-20 02:58:07","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Di bawah Presidensi Indonesia, DK PBB keluarkan Press Statement mengenai G5 Sahel Joint Force: 
#IniDiplomasi 
#IndonesiaUntukDunia https://t.co/nQ8oQ9ZItr","140","FALSE","TRUE","0","9","Kemlu_RI","MoFA Indonesia","183502"
"221","2019-05-20 02:58:05","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","DK PBB Sambut kemajuan dan serukan dukungan bagi G5S JF 

DK PBB berkomitmen cegah memburuknya situasi di kawasan Sahel 

DK PBB mendorong proses damai di Mali, kerja sama regional &amp; penghormatan HAM
#IniDiplomasi 
#IndonesiaUntukDunia https://t.co/JIge8nY86v","139","FALSE","TRUE","0","13","Kemlu_RI","MoFA Indonesia","183502"
"222","2019-05-20 02:57:58","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Di bawah Presidensi Indonesia, DK PBB bertemu u/ bahas situasi kemanusiaan di Idlib, Suriah. Indonesia desak semua pihak u/ lindungi warga sipil &amp; hindari eskalasi kekerasan. Di bulan suci Ramadan ini, rakyat Suriah perlu ketenangan &amp; kedamaian. #IniDiplomasi #IndonesiaUntukDunia https://t.co/vde5hUG0xR","140","FALSE","TRUE","0","38","Kemlu_RI","MoFA Indonesia","183502"
"223","2019-05-20 02:57:52","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","#SahabatKemlu, stlh sukses menyelenggarakan debat terbuka ttg Peacekeeping pada 7 Mei kemarin, pekan ini Indonesia akan kembali selenggarakan debat terbuka di markas PBB, New York dlm rangka Presidensi di Dewan Keamanan PBB. Yuk, simak informasi berikut! #iniDiplomasi https://t.co/lGYo9Nbwjt","140","FALSE","TRUE","0","252","Kemlu_RI","MoFA Indonesia","183502"
"224","2019-05-18 06:52:03","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","Under the Presidency of Indonesia, during UN Security Council’s meeting on Yemen,
Indonesia reiterates the importance of unity of the Council to take measures to ease the suffering of the Yemeni people and to support any action that could progress the peace process #IndonesianWay https://t.co/IO7hRahPAB","140","FALSE","TRUE","0","37","Kemlu_RI","MoFA Indonesia","183502"
"225","2019-05-18 06:50:17","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","Under Indonesia’s Presidency, UNSC hold a meeting discussing current situation in Northwest Syria. Indonesia calls all parties to recommit to the ceasefire agreement &amp; during Ramadan to restraint, provide respite &amp; let the Syrian people break their fast in peace #IndonesianWay https://t.co/Yc2raB10df","140","FALSE","TRUE","0","54","Kemlu_RI","MoFA Indonesia","183502"
"226","2019-05-16 07:45:26","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Ewako !! https://t.co/7yVJRoyOee","8","TRUE","FALSE","1","1",NA,NA,NA
"227","2019-05-15 12:07:26","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#SahabatKemlu, belum lama ini kita telah berbagi informasi terkait tugas dan fungsi Dewan Keamanan (DK) PBB, sore ini kita bahas bentuk-bentuk pertemuan DK PBB ya.

Yuk, simak videografis berikut!

#IniDiplomasi #IndonesiaUntukDunia https://t.co/8kmwJaubfl","140","FALSE","TRUE","0","206","Kemlu_RI","MoFA Indonesia","183502"
"228","2019-05-15 10:30:33","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Dubes RI Vientiane dan Ibu, staf KBRI serta masyarakat Indonesia memberikan dukungan penuh untuk tim @PSM_Makassar yang bertanding melawan tim Lao Toyota dalam AFC Cup di Vientiane Laos, 14 Mei 2019.

Pertandingan berhasil dimenangkan oleh PSM Makassar dengan skor 3-0.  Ewako !! https://t.co/wkURwE1FUb","279","FALSE","FALSE","9","10",NA,NA,NA
"229","2019-05-15 09:41:14","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#SahabatKemlu, Indonesia menyambut baik disahkannya Pernyataan Presidensi DK PBB mengenai Pelatihan dan Peningkatan Kapasitas Pasukan Perdamaian. Ini adalah dokumen DK PBB pertama yang berfokus pada aspek pelatihan dan peningkatan bagi Pasukan Penjaga Perdamaian PBB #IniDiplomasi https://t.co/gMbYvQBzLG","140","FALSE","TRUE","0","32","Kemlu_RI","MoFA Indonesia","183502"
"230","2019-05-15 09:40:59","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","""Indonesia percaya bahwa investasi pada peacekeepers adalah investasi bagi perdamaian,"" ujar @Menlu_RI dlm 'Open Debate on Investing in Peace: Improving Safety and Performance of UN Peacekeepers' di Markas Besar PBB, New York (7/5). #IniDiplomasi #IndonesiaUntukDunia https://t.co/C2jqjgBtE7","140","FALSE","TRUE","0","112","Kemlu_RI","MoFA Indonesia","183502"
"231","2019-05-15 09:40:55","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#SahabatKemlu, sudah tahu dong bahwa Indonesia sedang memegang Presidensi Dewan Keamanan PBB untuk bulan Mei 2019? 
Namun apa #SahabatKemlu mengetahui apa arti presidensi dan signifikansinya bagi #IniDiplomasi Indonesia? Yuk simak infografis berikut ini! 
#IndonesiaUntukDunia https://t.co/VnkX3GgZz8","140","FALSE","TRUE","0","250","Kemlu_RI","MoFA Indonesia","183502"
"232","2019-05-15 09:40:43","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#MenluRetno &amp; Menlu Palestina (8/5) bahas persiapan pertemuan Arria Formula ttg Palestina, situasi di Gaza &amp; KTT OKI. Palestina apresiasi dukungan berkelanjutan RI u/ masa depan negara Palestina. Menlu Palestina sampaikan surat Presiden Abbas u/ Presiden Jokowi #IniDiplomasi https://t.co/mK0aBj23LQ","148","FALSE","TRUE","0","72","Kemlu_RI","MoFA Indonesia","183502"
"233","2019-05-15 09:40:32","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Bersama Kuwait dan Afrika Selatan, Indonesia melaksanakan diskusi Arria-Formula Dewan Keamanan PBB mengenai ""Pemukiman dan Pemukim Ilegal Israel: Inti dari Pendudukan, Krisis Perlindungan dan Penghalang Perdamaian"" (New York, 9/5). #IniDiplomasi #IndonesiaUntukDunia https://t.co/6FcSBwfPyP","140","FALSE","TRUE","0","25","Kemlu_RI","MoFA Indonesia","183502"
"234","2019-05-15 09:40:25","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Di forum Arria-Formula DK PBB, RI tegaskan tanggung jawab internasional u/ mengakhiri pemukiman illegal di wilayah Palestina. #MenluRetno: ""Kita tidak boleh kehilangan harapan untuk menyelesaikan konflik Palesina melalui dialog, negosiasi dan multilateralisme"" #IniDiplomasi https://t.co/V4fnOcWhma","140","FALSE","TRUE","0","31","Kemlu_RI","MoFA Indonesia","183502"
"235","2019-05-15 09:40:14","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#MenluRetno menekankan bahwa Palestina tetap menjadi isu utama di PBB &amp; “We musn't stop until Palestine stands side by side on equal footing with all the nations of the world” Semangat multilateralisme, negosiasi &amp; dialog hrs ttp dipertahankan #IniDiplomasi #IndonesiaUntukDunia https://t.co/vls81cCBWm","144","FALSE","TRUE","0","291","Kemlu_RI","MoFA Indonesia","183502"
"236","2019-05-15 09:40:08","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Indonesia Kembali Dipercaya untuk Mendorong Transparansi dan Akuntabilitas Tata Kelola Pemerintahan di Tingkat Global https://t.co/OcB1eAhlu0 #IniDiplomasi https://t.co/gYjf7iFOWn","140","FALSE","TRUE","0","26","Kemlu_RI","MoFA Indonesia","183502"
"237","2019-05-15 09:39:52","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#SahabatKemlu sore ini kami akan berbagi informasi mengenai tugas dan fungsi Dewan Keamanan PBB menurut Piagam PBB. 

Simak videografis berikut ya! #IniDiplomasi #IndonesiaUntukDunia https://t.co/UlVp0ZmcEX","140","FALSE","TRUE","0","82","Kemlu_RI","MoFA Indonesia","183502"
"238","2019-05-15 09:39:49","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#SahabatKemlu, Indonesia kembali gelar buka puasa bagi Palestina di kompleks Masjid Al Aqsa, Yerusalem, Minggu (12/5): donasi masyarakat Indonesia sebagai bentuk kepedulian bagi Saudara-saudara kita di Palestina. #IniDiplomasi #IndonesiaUntukDunia 

Baca https://t.co/gL7pr2QkIB https://t.co/6SZi7gdi3X","140","FALSE","TRUE","0","41","Kemlu_RI","MoFA Indonesia","183502"
"239","2019-05-15 09:39:38","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","United Nations Security Council (UNSC), under Presidency of Indonesia, adopted Res. 2469 on the extension of the mandate of the UN Interim Security Force for Abyei (UNISFA), New York (14/5) #IndonesianWay https://t.co/AcTsXXCaK6","140","FALSE","TRUE","0","55","Kemlu_RI","MoFA Indonesia","183502"
"240","2019-05-15 09:39:36","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#SahabatKemlu, selamat pagi. Dewan Keamanan PBB, di bawah Presidensi Indonesia, telah mengesahkan Res. 2469 untuk melanjutkan mandat Misi Perdamaian PBB di Abyei (UNISFA), New York (14/5) #IniDiplomasi #IndonesiaUntukDunia https://t.co/F3TgTIeVxB","140","FALSE","TRUE","0","21","Kemlu_RI","MoFA Indonesia","183502"
"241","2019-05-15 09:39:33","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","As the President of the United Nations Security Council (UNSC), Indonesia read out the agreed Press Elements on Lebanon, which reaffirmed the Council’s strong support for sovereignty, territorial integrity and political independence and security of Lebanon #IndonesianWay https://t.co/jznQQLIsuU","140","FALSE","TRUE","0","48","Kemlu_RI","MoFA Indonesia","183502"
"242","2019-05-15 09:39:31","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","#SahabatKemlu, satu lagi update dari peran Presidensi kita di DK PBB: Indonesia sampaikan Butir-butir Rilis mengenai Lebanon yang menegaskan dukungan kuat DK PBB bagi kedaulatan, kesatuan wilayah dan kemerdekaan politik serta keamanan Lebanon #IniDiplomasi #IndonesiaUntukDunia https://t.co/tREAU4yXg4","139","FALSE","TRUE","0","25","Kemlu_RI","MoFA Indonesia","183502"
"243","2019-05-14 00:52:25","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","#SahabatKemlu hari ini Indonesia resmi menjadi Presiden Dewan Keamanan (DK) PBB untuk sebulan ke depan. Yuk, simak video berikut untuk mengetahui tema dan rencana kegiatan Indonesia selama presidensi ya!

#IniDiplomasi #IndonesiaUntukDunia https://t.co/013xDeZRpc","140","FALSE","TRUE","0","1500","Kemlu_RI","MoFA Indonesia","183502"
"244","2019-05-14 00:52:06","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","Hai #SahabatKemlu! Saat ini Indonesia sedang menjadi presiden Dewan Keamanan (DK) PBB lho!

Yuk simak percakapan Kak Damai dengan Bambang tentang signifikansi Indonesia menjadi presiden DK PBB!

#IniDiplomasi
#IndonesiaUntukDunia https://t.co/ppbDk4fMrl","140","FALSE","TRUE","0","416","Kemlu_RI","MoFA Indonesia","183502"
"245","2019-05-13 08:08:22","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Marhaban Ya Ramadhan,

Pada tanggal 10 Mei 2019, Dubes RI dan Ibu telah mengadakan acara buka puasa bersama dan salat Taraweh berjamaah dengan masyarakat Indonesia yang ada di Vientiane di Wisma Duta KBRI Vientiane. https://t.co/WpdEzcHw8a","215","FALSE","FALSE","0","0",NA,NA,NA
"246","2019-05-12 21:52:01","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","<U+0001F6A9>Laos

#PSMarise #EwakoPSM https://t.co/XsPqHkSeQE","68","FALSE","TRUE","0","34","PSM_Makassar","PSM Makassar","104908"
"247","2019-05-10 13:50:38","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","<U+0001F4FD> : Opening ceremony of Indonesian Arts &amp; Culture Scholarship 2019 programme at Gedung Pancasila, @Kemlu_RI on 10 May 2019.

#IACS2019 
#BSBI2019 
#IniDiplomasi https://t.co/4p5SFadbiq","144","FALSE","TRUE","0","11","diplik_kemlu","Dit Diplomasi Publik","3354"
"248","2019-05-10 05:20:17","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","72 participants from 40 countries, including 2 participants from Laos, Ms. Phailinh Keutla and Ms. Viphaphone Taymany will participate at 2019 Indonesia Art and Culture Scholarship (IACS) 2019 during the opening ceremony on 10 May 2019 in Jakarta.

#IndonesianWay
#IniDiplomasi https://t.co/EVW3yUr7nb","277","FALSE","FALSE","3","0",NA,NA,NA
"249","2019-05-10 04:16:53","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","#SahabatKemlu pelatihan dan pengembangan kapasitas Pasukan Pemeliharaan Perdamaian itu penting lho sehingga dibahas dalam open debate di Markas PBB. Yuk cari tahu alasannnya!

#IniDiplomasi#IndonesiaUntukDunia https://t.co/S0AK6igXnB","140","FALSE","TRUE","0","62","Kemlu_RI","MoFA Indonesia","183502"
"250","2019-05-10 04:16:38","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Dalam diskusi Arria-Formula di DK PBB, Indonesia menolak pembangunan pemukiman ilegal di wilayah Palestina karena: memudarkan solusi dua negara; sumber pelanggaran HAM; dan hanya akan menghasilkan lingkaran konflik dan kekerasan. #IniDiplomasi #IndonesiaUntukDunia https://t.co/IsKF5Qir5s","140","FALSE","TRUE","0","34","Kemlu_RI","MoFA Indonesia","183502"
"251","2019-05-10 04:16:25","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Indonesia serukan penghentian pembangunan pemukiman ilegal Israel di wilayah Palestina. Masyrakat internasional tdk boleh kehilangan harapan u/ dapat menyelesaikan konflik Palestina-Israel melalui perundingan dan dialog #IniDiplomasi #IndonesiaUntukDunia https://t.co/eIg1R4oR6I https://t.co/RUXtxXn0c8","140","FALSE","TRUE","0","160","Kemlu_RI","MoFA Indonesia","183502"
"252","2019-05-08 06:46:26","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","“Investing in our peacekeepers is investing in peace” - Ret

As President of the UNSC for the month of May 2019, this morning I chaired the UNSC “Open Debate on Investing in Peace: Improving Safety and Performance of UN Peacekeepers” at the UNHQ (07/05) #IndonesiaATruePartner https://t.co/IRTLW5yJu3","140","FALSE","TRUE","0","142","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
"253","2019-05-03 05:27:31","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Pada tanggal 2 Mei 2019, Staf KBRI Vientiane dan Anggota Dwp Kbri Vientiane melakukan kegiatan donor darah di Lao Red Cross National Blood Transfusion Center.

Semoga bermanfaat bagi yang membutuhkan.

Donor Darah..Sehat untuk Anda...Baik untuk Mereka

Save A Life...Give Blood https://t.co/Gs48AcE9Ah","277","FALSE","FALSE","0","0",NA,NA,NA
"254","2019-05-02 12:20:38","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Fashion show yang diperagakan oleh WNI dan Friends of Indonesia di Vientiane https://t.co/33vUTYM08A","76","FALSE","FALSE","0","0",NA,NA,NA
"255","2019-05-02 12:13:18","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Pada tanggal 30 April 2019 bertempat di Wisma Duta, KBRI Vientiane dan DWP Vientiane telah menyelenggarakan kegiatan  guna memperingati Hari Kartini Indonesia bertajuk Coffee Morning For Kartini Indonesia. https://t.co/B7Xhr2e1xN","205","FALSE","FALSE","0","0",NA,NA,NA
"256","2019-04-26 03:07:07","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Day 4, 25 April 2019

The participants enjoyed:

- Plentong Batik House: seeing and practicing the process on how to make batik

- Malioboro street: shopping, sightseeing and others

- Farewell dinner with all participants.

See you all again in Indonesia in the near future. https://t.co/YLji43mSOE","275","FALSE","FALSE","0","0",NA,NA,NA
"257","2019-04-25 05:05:29","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web App","Day 3 of Famtrip to Yogyakarta
The participants enjoy the magnificent and the beauty of:
- Borobudur Temple, the biggest Buddhist temple in the world
- Merapi Volcano, one of the most active volcano in the world 
- Candirejo Village
- Ullen Sentalu Museum
- Ramayana Colosal Dance https://t.co/Ics6Fwo2X5","280","FALSE","FALSE","3","0",NA,NA,NA
"258","2019-04-24 02:46:34","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","23 April 2019 (Day 2 of Famtrip to Yogyakarta, Indonesia)

The participants enjoy:

- Yogyakarta Sultanate Palace (Kraton Yogyakarta)
- Prambanan Temple
- Taman Sari Water Palace
- Ratu Boko Palace https://t.co/hD5ZyIVeXM","197","FALSE","FALSE","0","0",NA,NA,NA
"259","2019-04-22 15:14:01","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","4 people from Lao National TV, Vientiane Mai newspaper and travel agent from Lao PDR joined the Famtrip to Yogyakarta, Indonesia, on 22-26 April 2019. This event is organized by the Ministry of Tourism of the Republic of Indonesia. https://t.co/UVOaprctPR","231","FALSE","FALSE","0","0",NA,NA,NA
"260","2019-04-22 04:28:40","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","Indonesia strongly condemns the bombing attack that took place in a number of areas in Srilanka today (21/04)

Deepest condolences and symphaty to the victims and their families of the said attack.","140","FALSE","TRUE","0","1008","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
"261","2019-04-19 02:21:42","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Hasil Rekapitulasi Penghitungan Suara Pemilu 2019 di wilayah kerja PPLN Vientiane Laos. https://t.co/gtw8hcpbDn","87","FALSE","FALSE","0","0",NA,NA,NA
"262","2019-04-18 07:53:10","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","Tanggal 17 April 2019 mulai dari pukul 13.30 hingga 17.00 bertempat di Gedung Serbaguna KBRI Vientiane, PPLN Vientiane telah melaksanakan rapat penghitungan suara Pemilu 2019. Hadir pada acara tersebut, Dubes RI Vientiane dan Ibu, segenap staf KBRI, dan masyarakat Indonesia https://t.co/gCoWV0Sgba","274","FALSE","FALSE","1","1",NA,NA,NA
"263","2019-04-13 01:00:09","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Pada tanggal 11 April 2019, Panitia Pemilihan Luar Negeri (PPLN) Vientiane telah melaksanakan Pemilihan Umum 2019 melalui metode Tempat Pemungutan Suara (TPS) bagi WNI yang berdomisili di Vientiane. https://t.co/cRAVEbQzjH","198","FALSE","FALSE","1","1",NA,NA,NA
"264","2019-04-08 11:21:23","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Goyang Poco Poco dan persembahan lagu dari KBRI Vientiane turut menyemarakkan acara Pi Mai Laos 2562 yang diselenggarakan oleh Kemlu Laos. https://t.co/DsKWeCdRxK","138","FALSE","FALSE","0","0",NA,NA,NA
"265","2019-04-08 11:19:57","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Dubes RI dan Ibu berpartisipasi dalam kegiatan Tahun Baru Laos 2562 (Pi Mai) tgl 6 April 2019 di Vientiane. https://t.co/z2CPDgOFZH","107","FALSE","FALSE","0","0",NA,NA,NA
"266","2019-04-08 07:13:04","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","Tanggal 5 April 2019, Dubes RI telah membuka secara resmi Kelas Bahasa Indonesia Angkatan ke-10 di Hotel Crowne Plaza Vientiane. Pada acara pembukaan tersebut juga ditampilkan kesenian pencak silat oleh atlet nasional Laos, tarian Rato Jaroe oleh penari dari Laos dan lainnya. https://t.co/DzhbyttEiY","276","FALSE","FALSE","0","0",NA,NA,NA
"267","2019-04-05 16:36:42","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Kunjungan Ketua BPK RI dan delegasi ke Vientiane Laos tgl 3-5 April 2019.

Selama kunjungan, BPK RI telah melakukan pertemuan dengan Wakil PM Laos dan Ketua State Audit Organization Laos (SAO).

BPK dan SAO menyepakati rencana aksi kerjasama bilateral tahun 2020-2021 https://t.co/TD3bmtYfgM","267","FALSE","FALSE","4","0",NA,NA,NA
"268","2019-03-31 13:59:24","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Pada 29 Maret 2019 Panitia Pemilihan Luar Negeri (PPLN) Vientiane telah mengadakan  Sosialisasi Pemilu 2019 bagi WNI  di Vientiane.

Kegiatan sosialisasi tersebut dibuka oleh Duta Besar RI, bapak Pratito Soeharyo.

 Pemilu TPS di Vientiane akan diadakan tanggal 11 April 2019. https://t.co/6nBqZcnxyO","276","FALSE","FALSE","2","0",NA,NA,NA
"269","2019-03-28 08:42:44","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter Web Client","On 25 March 2019, Ambassador of the Republic of Indonesia and spouse have paid courtesy call to the Governor of Bokeo Province, H.E. Dr. Bouakhong Nammavong at the Governor's office.

During the fruitful dialogue, some related issues of common interests were discussed. https://t.co/aq1GXFxqFE","269","FALSE","FALSE","1","0",NA,NA,NA
"270","2019-03-27 14:15:12","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Indonesia tetap mengakui Dataran tinggi #Golan sebagai bagian yang tak terpisahkan dari wilayah kedaulatan Republik #Suriah yang saat ini diduduki Israel paska perang 1967. #IniDiplomasi #IndonesiaUntukDunia Baca selengkapnya https://t.co/qoPxN1YOwg","140","FALSE","TRUE","0","80","Kemlu_RI","MoFA Indonesia","183502"
"271","2019-03-27 14:14:20","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Laut adalah masa depan Indonesia. Menjaga laut adalah menjaga Indonesia. https://t.co/N2yrbCTaYY","108","FALSE","TRUE","0","7675","jokowi","Joko Widodo","14215218"
"272","2019-03-17 04:00:14","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Saya telah sampaikan duka Cita Pemerintah Indonesia langsung kepada istri Almarhum.

Dubes RI saat ini mendampingi keluarga Almarhum di Christchurch di Christchurch.","140","FALSE","TRUE","0","123","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
"273","2019-03-17 04:00:09","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","I reiterated Indonesia's strong condemnation of the terrorist attack in Christchruch, 15 March 2019.

I offered any assistance needed by New Zealand in this time of sorrow.","140","FALSE","TRUE","0","103","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
"274","2019-03-17 04:00:07","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Inna lillahi wa inna ilaihirojiun. Duka Cita yang dalam atas meninggalnya Bapak Lilik Abdul Hamid, WNI korban serangan teroris di Majid Al-Noor,  Christchurch.","140","FALSE","TRUE","0","3578","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
"275","2019-03-16 05:15:22","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Indonesia and Kuwait innitiated a UN Security Council press statement on terrorist attack in #Christchurch (15/3)","127","FALSE","TRUE","0","185","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
"276","2019-03-15 10:21:38","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Imbauan bagi seluruh WNI di Selandia Baru terutama di Christchurch untuk selalu waspada dan berhati hati. Jika mengetahui ada WNI yang terkena dampak dari kejadian tersebut mohon langsung hubungi nomor ini: Rendy Ramanda ([phone]). https://t.co/YKKXZqDtAO","140","FALSE","TRUE","0","172","KbriWellington","Indonesian Embassy NZ-WS-TO","655"
"277","2019-03-15 10:21:20","IndonesiaEmbVte","INDONESIAN EMBASSY VIENTIANE","Twitter for Android","Indonesia stands beside New Zealand in this time of extreme grief.","80","FALSE","TRUE","0","203","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
